"32133","Восьмидесятые. Главные песни десятилетия","1607078954","80s-ussr","null","Идеологический гнёт существенно ослаб, и советская музыка вышла на невиданные до той поры горизонты. Традиционная эстрада стала более раскрепощённой: один Валерий Леонтьев в обтягивающих лосинах чего стоит. Кроме того, позиции отвоёвывает откровенно антисоветский рок. От подпольных концертов и магнитоальбомов к концу десятилетия дело дойдёт до стадионных турне и многомиллионных продаж пластинок, выпущенных на «Мелодии».","null","2","0","0.8807970779778823"
"31702","Перфекционизм и чёрный юмор — что объединяет фильмы Стэнли Кубрика","1726009561","absolyutnyij-perfektsionizm-i","null","Стэнли Кубрик по праву считается одним из самых значимых режиссёров мирового кинематографа. Он получил признание ещё при жизни, и до сих пор его фильмы пользуются огромной популярностью. «Сияние», «Заводной апельсин», «Цельнометаллическая оболочка» — каждая из его 13 картин самобытна и не похожа на другие. Однако даже у такого многогранного автора есть чёткая методология, которая прослеживается в каждой работе. Мы решили вспомнить, что объединяет картины гениального режиссёра. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","3","0","0.9525741268224334"
"51362","Сладкий вкус справедливости: рецензия на фильм «Револьвер»","1726145106","retsenziya-na-film-revolver","null","Кинопрокатная компания «Про:Взгляд» регулярно приносит на российские экраны жемчужины кинематографа со всего мира. В этот раз прокатчик удивляет отборным южнокорейским кино с мрачной атмосферой и медитативным развитием сюжета. Кроме того, в главных ролях наверняка знакомые российскому зрителю лица — лауреатка Каннского кинофестиваля Чон До Ён, Чи Чхан Ук из «Большего зла» и Ли Джон Джэ из «Игры в кальмара». Какой получилась криминальная драма, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","0","0","0.5"
"51401","Старая (не)добрая комедия: рецензия на фильм «Ненасытные люди»","1726496880","retsenziya-na-film-nenasyitnyie","null","Потси Пончироли, режиссёр фильма «Старый Генри», пробует заигрывать со смешением жанров. Поэтому пытается вместить в один флакон чёрную комедию с отчаянной драмой. А ещё дотянуться до почерка всем известных режиссёров — например, Тарантино или братьев Коэн. Но ни того, ни другого, кажется, не получается. Однако, возможно, кого-то порадует возвращение Джозефа Гордона-Левитта на большие экраны. Каким в итоге получился фильм «Ненасытные люди», читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","0","0","0.5"
"51419","Правила игры: рецензия на фильм «Виды доброты» Йоргоса Лантимоса","1726590847","retsenziya-na-film-vidyi-dobrotyi","null","Сейчас на больших экранах и в сети можно увидеть фильм Йоргоса Лантимоса «Виды доброты», который принёс Джесси Племонсу награду за лучшую мужскую роль на Каннском фестивале. Чем хорош новый фильм популярного режиссёра и почему он совсем не похож на «Бедных-несчастных», читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","0","0","0.5"
"51435","Радости смерти: рецензия на фильм «Битлджус Битлджус»","1726677557","retsenziya-na-film-bitldzhus-bitldzhus","null","Спустя 35 лет после премьеры оригинального «Битлджуса» мрачный сказочник Тим Бёртон возвращается к своему фирменному стилю и ранним работам. Как итог — сиквел странноватой и скомканной истории про трикстера из загробного мира. Впрочем, не менее впечатляющий, чем первая часть. О триумфальном возвращении Бёртона и фильме-открытии Венецианского кинофестиваля читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","0","0","0.5"
"51237","Go по работам: интерьерный фотограф о секретах отличного фото, правильной съёмке и силовых тренировках","1726834664","go-po-rabotam-interernyij","null","За каждой качественной фотографией квартиры стоит слаженная работа интерьерного фотографа с командой других специалистов. Всё для того, чтобы продемонстрировать интерьеры с лучшей стороны. Екатерина Титенко, герой рубрики Go по работам, точно знает, как добавить тысячу очков к привлекательности вашей квартиры. Она рассказала нам о тонкостях своей профессии и карьерном пути, а также поделилась историями с работы.","null","0","0","0.5"
"51394","Go по работам: кастинг-директор Татьяна Хречкова о режиссёрском видении, новых лицах в кино и будущем кастинга","1726838450","go-po-rabotam-kasting-direktor","null","В России проходит фестиваль документального кино о новой культуре Beat Weekend, на котором зрителям демонстрируют фильм Bonnie про легендарного голливудского кастинг-директора Бонни Тиммерман, открывшего миру множество известных актёров. Мы попросили актрису Полину Сидихину поговорить с кастинг-директором Татьяной Хречковой. Получилась беседа о тонкостях профессии с пожеланиями для актёров.","null","0","0","0.5"
"51471","«Жизнь одна, никто не знает, что будет завтра»: интервью с организатором вечеринки «Белая» Андреем Резниковым","1727101131","intervyu-s-organizatorami-belaya","null","В выходные пройдет масштабная вечеринка «Белая» от создателей легендарного фестиваля Sensation. Зрители побывают в целом сказочном городе, где увидят воздушных гимнастов, впечатляющую видеографику и нескольких зарубежных звезд. Перед праздником танцевальной музыки и визуального искусства Андрей Резников рассказал, чего ждать гостям «Белой».","null","0","0","0.5"
"51468","Социальный хоррор: рецензия на фильм «Холли»","1727173125","retsenziya-na-film-holli","null","До российского проката добралось неторопливое и пугающее кино бельгийки Фин Трох. Лента была показана в основном конкурсе 80-го Венецианского кинофестиваля, а затем на кинофестивале VOICES в Вологде. На большие экраны картину привезла кинопрокатная компания Arthouse, которая старается удивлять российского зрителя свежими арт-новинками. И «Холли» не исключение. Подробнее о фильме читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","0","0","0.5"
"51503","Утопия по-русски: рецензия на сериал «Исправление и наказание»","1727184467","utopiya-po-russki-recenziya-na-serial-ispravlenie-i-nakazanie","null","С 16 сентября на телеканале ТНТ стартовал второй сезон сериала «Исправление и наказание» с Анной Михалковой в главной роли. Фанаты комедии ждали продолжения истории два года. В новых сериях курс всё также взят на любовь и юмор. Каким обещает быть развитие сериала — читайте в нашей рецензии. Ещё больше материалов ищите в разделе о кино.","null","0","0","0.5"
"51515","Фотография души: почему стоит посетить новое шоу Ленинград Центра","1727263871","fotografiya-dushi-pochemu-stoit","null","В честь 10-летия Ленинград Центра на его сцене премьера 2024 года — шоу «Коллекционер. Фотоувеличение». Это путешествие в мир фотографии, любви, красоты и силы человеческого тела, многогранности танцевального искусства. Это рассказ о том, что снимок — не просто фиксация момента из жизни, но всегда история, которая не заканчивается за щелчком затвора.","null","0","0","0.5"
"51506","Петербург Лии Арден: по следам вдохновения писательницы","1727346033","peterburg-lii-arden-po-sledam","null","В списках городов, повлиявших на творчество отечественных писателей в самые разные эпохи, Петербург определённо занимает лидирующие строчки: сложно сосчитать всех именитых авторов, чья поэзия и проза пронизана духом Северной столицы. Звезда русскоязычного фэнтези Лия Арден в их числе. Сейчас писательница живёт и работает в Южной Корее, при этом не забывая про родной для неё Санкт-Петербург и регулярно возвращаясь туда для встреч с преданными поклонниками её романов.
Мы спросили Лию, с какими достопримечательностями города на Неве у неё связаны особые воспоминания и как эти памятные локации нашли отражение на страницах её книг. Приготовьтесь открыть Петербург с новой, магической стороны.","null","0","0","0.5"
"51537","Самая провокационная выставка Петербурга «Фантазии и сны Зигмунда Фрейда»: почему стоит посетить?","1727431406","samaya-provokatsionnaya-vyistavka","null","Интерактивная выставка для взрослых, наполненная идеями и гипотезами известного психоаналитика, интерпретациями и инсценировками откровенных снов и документальных кадров из жизни Зигмунда Фрейда. Всё это художники и организаторы собрали в одном месте для того, чтобы каждый мог погрузиться в мир искушений и своих фантазий. Рассказываем, что уникального вас ждёт на экспозиции.","null","0","0","0.5"
"51290","Go по работам: юрист по интеллектуальной собственности про народные представления о профессии, молодую музыкальную индустрию и Гарри Поттера","1727437016","go-po-rabotam-yurist-po","null","Как бы вы ни представляли себе профессию юриста по интеллектуальной собственности, после прочтения интервью с Вадимом Хохловым вы поменяете мнение об этой сфере. Вадим работает с такими артистами, как Zoloto, ATL, GONE.Fludd, SODA LUV, BUSHIDO ZHO.  Он рассказал нам для Go по работам, почему мир гораздо лучше спора, как быть котом Леопольдом в шоу-индустрии и почему его работа — это коммуникация и нетворкинг.","null","0","0","0.5"
"51523","Племя изгоев: рецензия на фильм «Граф Монте-Кристо»","1727444480","recenziya-na-film-graf-monte-kristo-2024","null","На экранах кинотеатров можно увидеть «Графа Монте-Кристо» — новую зрелищную экранизацию романа Александра Дюма. Французские кинематографисты превратили классический текст в современный блокбастер. Подробнее о фильме читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","1","1","0.6224593312018546"
"51557","Специальную серию «Подорожников» посвятят Дню пожилого человека","1727688561","spetsialnuyu-seriyu-podorozhnikov","null","Тираж карт ограничен.","null","0","0","0.5"
"51558","В петербургских отделениях «Ночлежки» ввели женский день для посещения душевых","1727688702","v-peterburgskih-otdeleniyah","null","Пункты принимают только клиенток каждый четверг.","null","0","0","0.5"
"51560","80-летняя кореянка может стать старейшей участницей конкурса «Мисс Вселенная»","1727697596","80-letnyaya-koreyanka-mozhet-stat","null","Она прошла в финал национального этапа.","null","0","0","0.5"
"51561","Активисты вновь облили супом «Подсолнухи» Ван Гога","1727700711","aktivistyi-vnov-oblili-supom","null","В этот день их «коллег» наказали за такую же акцию двухлетней давности.","null","0","0","0.5"
"51562","Журналы, где впервые опубликовали главы «Белой гвардии», продали на аукционе за 850 000 рублей","1727701970","zhurnalyi-gde-vpervyie","null","Выпуски датированы 1925 годом.","null","0","0","0.5"
"51564","Материнский капитал могут увеличить в следующем году","1727709114","materinskij-kapital-mogut","null","Траты на детей растут из-за инфляции.","null","0","0","0.5"
"51570","Россия попала в тройку лидеров по уровню близорукости детей и подростков","1727771789","rossiya-popala-v-trojku-liderov","null","От миопии страдает 46% молодого населения страны.","null","0","0","0.5"
"51571","«Ночлежка» собирает зонтики и дождевики","1727774188","nochlezhka-sobiraet-zontiki-i","null","Нужно успеть помочь подопечным до начала затяжных ливней.","null","0","0","0.5"
"51572","Лили-Роуз Депп мучают кошмары в ещё одном трейлере «Носферату»","1727775663","lili-rouz-depp-muchayut-koshmaryi-v","null","Романтичный ужастик выйдет в мировой прокат в декабре.","null","0","0","0.5"
"51574","Пользователи ВКонтакте могут научиться грамотному общению с глухими и слабослышащими людьми","1727782565","polzovateli-vkontakte-mogut","null","Соцсеть научит общаться на жестовом языке.","null","0","0","0.5"
"51563","Кровавое боди: рецензия на фильм «Субстанция»","1727789838","recenziya-na-film-substanciya","null","До российского проката добралась «Субстанция» — боди-хоррор, получивший на Каннском фестивале приз за лучший сценарий. Каким получился обласканный критиками кровавый аттракцион об одержимости красотой и молодостью читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","0","0","0.5"
"51577","Ботанический сад приглашает на выставку бегоний и фестиваль клёна","1727793594","vystavku-begonij-i-festival-klyona-v-botsadu","null","Активности скрасят первые октябрьские выходные.","null","0","0","0.5"
"51578","Вандалы повредили лапу грифона на Банковском мосту","1727793807","vandalyi-povredili-lapu-grifona","null","На помощь знаменитым львам пришли горожане.","null","0","0","0.5"
"51579","В петербургском лицее нашли послания от учеников из XIX века","1727796016","v-peterburgskom-litsee-nashli","null","Мальчишки выцарапали на стенах автографы.","null","0","0","0.5"
"51580","Вышел трейлер документального фильма «Элтон Джон: Никогда не поздно»","1727796507","trejler-dokumentalnogo-filma-pro-eltona-dzhona","null","Музыкант вспоминает о счастливых и горьких минутах своего прошлого.","null","0","0","0.5"
"51581","В Италии нашли подлинную картину Пикассо, хранившуюся в подвале","1727801393","v-italii-nashli-podlinnuyu-kartinu","null","Жена владельца ненавидела экстравагантный портрет.","null","0","0","0.5"
"51566","«Театр – это всегда про прививку»: интервью режиссёра спектакля «Жертвоприношение» Галины Зальцман","1727855758","intervyu-teatr-galina-zaltsman","null","В интервью специально для KudaGo режиссёр Галина Зальцман рассказывает о своей новой работе — постановке «Жертвоприношение», основанной на фильме Андрея Тарковского.","null","0","0","0.5"
"51583","Из зоопарков в Ярославле и Калуге пропали кенгурята","1727859203","iz-zooparkov-v-yaroslavle-i","null","Подозреваемого ищут по фотороботу.","null","0","0","0.5"
"51585","Сёстры Фэннинг работают над экранизацией мемуаров Пэрис Хилтон","1727864214","syostryi-fenning-rabotayut-nad","null","Об этом рассказала старшая из сестёр — Дакота.","null","0","0","0.5"
"51587","Реставраторы рассказали, что сделают с памятником Ленину на Московской площади","1727869283","restavratoryi-rasskazali-chto","null","Статую уже окружили лесами.","null","0","0","0.5"
"51588","В Шушарах появится новый сквер","1727870204","v-shusharah-poyavitsya-novyij-skver","null","Место для него выбрали на Вишерской улице.","null","0","0","0.5"
"51589","Повара опробуют классические советские рецепты в новом шоу","1727878742","povara-oprobuyut-klassicheskie","null","Зрители вспомнят, что такое вкус детства.","null","0","0","0.5"
"51590","«Игра в кальмара» снова набирает участников в тизере второго сезона","1727878859","igra-v-kalmara-snova-nabiraet","null","Несчастные ведутся на ту же ловушку.","null","0","0","0.5"
"51591","Статуи быков с территории мясокомбината на Московском шоссе отреставрируют до конца года","1727879105","statui-byikov-s-territorii","null","Их могут переместить к парадному входу.","null","0","0","0.5"
"51592","Вышел трейлер байопика «Быть лучше: История Робби Уильямса»","1727881791","trejler-filma-pro-robbi-uilyamsa","null","В роли певца — трёхмерная сгенерированная обезьяна.","null","0","0","0.5"
"51593","Опубликован трейлер документалки о творчестве композитора Джона Уильямса","1727883528","trejler-dokumentalki-o-dzhone-uilyamse","null","Он оживил своей музыкой множество культовых фильмов.","null","0","0","0.5"
"51594","На Камчатке группу косаток выбросило на мель","1727884726","na-kamchatke-gruppu-kosatok","null","За их жизнь боролись спасатели и волонтёры.","null","0","0","0.5"
"51596","Подозреваемого в похищении кенгурят из зоопарков задержали","1727942907","podozrevaemogo-v-pohischenii","null","Вор-рецидивист отличается маленьким ростом.","null","0","0","0.5"
"51597","По мультсериалу «Ох уж эти детки!» снимут фильм","1727946906","po-multserialu-oh-uzh-eti","null","Он будет гибридом живых съёмок и графики.","null","0","0","0.5"
"51289","В Питере — строить бизнес. История агентства MUSICTOTHE","1727950665","v-pitere---stroit-biznes-musictothe","null","В нашей рубрике о предпринимателях мы делимся с вами историями вдохновляющих людей, которые меняют наш мир к лучшему. Сегодня мы расскажем вам о Семёне Иоффе, создавшем агентство MUSICTOTHE, которое ответственно за ваши впечатления. Семён поделился с нами критериями отличного концерта, рассказал, что происходит за кулисами во время мероприятия и почему впечатления, полученные на концертах, нельзя ни с чем сравнить.","null","0","0","0.5"
"51598","Опубликован трейлер фильма «Джой» об изобретении ЭКО","1727952625","trejler-filma-dzhoj-ob-izobretenii-eko","null","Лента основана на реальных событиях.","null","0","0","0.5"
"51601","В Сосновом бору заканчивается благоустройство парка на берегу Коваши","1727960769","v-sosnovom-boru-zakanchivaetsya","null","Он превратился в уютное пространство с уголками для отдыха.","null","0","0","0.5"
"51602","На пяти особо охраняемых территориях Ленобласти снизили цены на билеты","1727965189","na-pyati-osobo-ohranyaemyih","null","Особый тариф будет действовать осенью и зимой.","null","0","0","0.5"
"17774","«Времена — они меняются»: 10 цитат Боба Дилана","1477314406","times-changing-10-best-bob-dylan452","null","Решение Нобелевского комитета, присудившему американскому певцу премию по литературе Бобу Дилану, удивило многих. Вдохновившись этой новостью, редакция KudaGo вспомнила главные песни Дилана и сделала к ним иллюстрации!","null","5","0","0.9933071490757153"
"19903","Как поднять себе настроение? 6 классных рецептов от IOWA!","1499860450","kak-podnyat-sebe-nastroenie-6","null","Катя Иванчикова (она же — IOWA) делится с нами рецептами хорошего настроения. Улыбаемся и записываем в поваренную книга оптимиста!","null","1","0","0.7310585786300049"
"20211","Нарисованы бульвары, реки и мосты: Петербург глазами иллюстраторов","1502466734","peterburg-glazami-illustratorov","null","В заголовок недаром вкралась строчка из песни группы «Браво»: говорить о любимом Петербурге будничным тоном как-то не получается, поэтому вот уже три столетия влюблённые в «Лучший город на Земле» посвящают ему музыку, пишут о нём стихи, снимают на плёнку и, конечно, рисуют. Сегодня расскажем об очень разных иллюстраторах, каждый из которых сумел ухватить в современном городском пейзаже то самое, узнаваемо-петербургское, и передать это на бумаге.","null","2","0","0.8807970779778823"
"20857","Тест по миру «Гарри Поттера»: Только 100%-ный фанат ответит на все вопросы","1507034282","test-tolko-100-fanat-garri","null","Чтобы пройти этот тест, нужно быть фанатом до мозга костей. Прочитать книги, посмотреть все фильмы, не по одному разу пройти игры и провести бесчисленное количество часов, читая фанфики и статьи на фандоме. Докажите, что разбираетесь в теме. И пройдите другие тесты от KudaGo.","null","20","0","0.9999999979388463"
"20903","Йозеф ван Виссем: Могу играть весело, могу грустно. Мне хватает","1507207986","jozef-van-vissem-interview","null","С лютнистом Йозефом ван Виссемом весь мир познакомился в 2013-м году, когда записанный с его участием саундтрек к фильму Джима Джармуша «Выживут только любовники» был признан лучшей звуковой дорожкой кинофестиваля в Каннах. Меж тем, к тому времени этот голландец и бывший панк-рокер, перебравшийся в Нью-Йорк в начале нового века, занимался «освобождением» лютни, инструмента, прочно ассоциирующегося со средневековьем, примерно с начала нулевых. Корреспондент KudaGo поговорил с музыкантом о тонкостях изготовления лютни, о связи времён — и о том, почему он больше никогда не запишет ни одного саундтрека для кино.","null","2","0","0.8807970779778823"
"20986","Тест о злодеях из Гарри Поттера: справится только тот, кто болел за плохих","1507802197","test-o-zlodeyah-iz-garri-pottera","null","Тёмная сторона манит. Запустить в воздух Чёрную метку, зайти в Запретный лес, познакомиться с могущественными тёмными волшебниками, применить хотя бы одно непростительное заклятие… Проверьте, найдётся ли вам место в армии Волан-де-Морта.","null","7","9","0.6681877721681662"
"21261","Криста Белл: Куда расти после «Твин Пикс»?","1509632029","chrysta-bell-interview","null","KudaGo связался с певицей, чтобы поговорить о её музыке и о Дэвиде Линче.","null","1","0","0.7310585786300049"
"21417","Николай Соболев: Приходится работать, чтобы поддерживать свою популярность","1510922628","nikolaj-sobolev-prihoditsya","null","Популярный блогер рассказал KudaGo, где в Петербурге набраться вдохновения и чем приходится жертвовать в битве за лайки.","null","0","0","0.5"
"21846","Тест: какая из реальностей Кристофера Нолана вам ближе?","1513776098","kakaya-iz-realnostej-kristofera","null","В каждой картине Кристофера Нолана привычный мир преломляется под новым, неожиданным углом. Герои этих реальностей подчёркнуто самобытны, но всем им приходится отвечать на вечные вопросы и разбираться с внутренними противоречиями. KudaGo подготовил небольшой тест для того, чтобы определить киновселенную, которая будет вам по душе. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","2","0","0.8807970779778823"
"22258","Психофизика vs Романтика: стоит ли верить в любовь?","1516979113","psihofizika-vs-romantika-stoit","null","Кто-то свято верит, что каждому человеку судьбой дарована вторая половина, другие ищут корни привязанностей в опыте прошлых жизней, третьи же и вовсе отрицают высокие мотивы, считая влюблённых жертвами гормонов. Сегодня будем разбираться в голой правде о любви, готовьтесь удивляться.","null","3","0","0.9525741268224334"
"22435","Самая театральная квартира Петербурга","1518594992","samaya-teatralnaya-kvartira","null","Фонд поддержки арт-инноваций «Альма Матер» нашёл квартиру неизвестного обэриута на набережной Мойки и открыл там новую театральную площадку. Пока в репертуаре два спектакля: «НеДетские разговоры» по стихам Хармса и Введенского и «Разговоры» по одноимённой книжке обэриута Липавского. В планах — музыкальный спектакль, возрождение квартирников и большая образовательная программа.","null","4","0","0.9820137900379085"
"22645","Юрий Смекалов: Моя задача — помочь классическому балету и современному танцу научиться уважать друг друга","1519738809","yurij-smekalov-interview","null","Создатель «Соляриса» — хореограф Юрий Смекалов, известный по работам в Большом и Мариинском театрах, рассказал KudaGo о том, сложно ли артистам академического балета заниматься концептуальной хореографией и о том, каким будет современный танец в недалеком будущем.","null","1","1","0.6224593312018546"
"23215","Мистический Петербург","1524125562","misticheskij-peterburg","null","Мистика Петербурга — важная часть городской культуры. И если некоторые тайны и страшилки имеют исторические корни, то другие появились благодаря буйной фантазии охотников за привидениями. KudaGo вместе с кандидатом исторических наук Юрием Нежинским решили поиграть в разрушителей легенд и разузнать всё о самых популярных мифах города на Неве.","null","10","0","0.9999546021312976"
"24402","5 неудобных вопросов к современному танцу","1533899063","five-questions-to-contemp","null","Если в современном драматическом театре на спектакле ещё кое-как можно сориентироваться, потому что актёры периодически что-то говорят, то с современным танцем совсем беда. Он бесконечно далёк от наших детских воспоминаний о балете, где балерины в пачках танцуют на фоне огромного живописного задника. Ни задников тебе, ни балерин. Только странный набор движений, полное отсутствие какой-либо логики и ощущение собственной ничтожности, потому что кажется: все вокруг понимают, а ты нет. Что делать? Как заставить себя смотреть на современный танец и действительно получать от этого удовольствие? Как разобраться в том, что происходит на сцене? И как, наконец, понять, где действительно хороший спектакль, а где люди просто самозабвенно вытирают телами пол под музыку?","null","13","0","0.999997739675702"
"24382","Как перестать бояться оперы и начать в неё ходить","1533910931","how-to-love-opera","null","Не стоит думать, что опера подходит только завзятым меломанам, которые готовы часами внимать, как тучные люди в пышных костюмах громко и неразборчиво поют, стоя в неподвижных позах. В сегодняшнем оперном театре есть не только что послушать, но и на что посмотреть, и о чем задуматься.","null","8","0","0.9996646498695336"
"25942","От нуля до пяти: где искать спектакли для самых маленьких зрителей","1548166237","baby-theater","null","Считается, что вести ребенка в театр имеет смысл лет с трёх, и то на свой страх и риск. Но есть и такие спектакли, на которые можно смело отправляться даже с теми, кому ещё нет и года. Такие постановки называются baby-театром.","null","2","0","0.8807970779778823"
"27154","Лампа, деньги, арабская ночь: рецензия на фильм Гая Ричи «Аладдин»","1558950554","lampa-dengi-arabskaya-noch","null","Бодрая киноадаптация культовой сказки Disney от автора фильмов «Карты, деньги, два ствола» и «Большой куш». Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","1","1","0.6224593312018546"
