"32133","Восьмидесятые. Главные песни десятилетия","1607078954","80s-ussr","null","Идеологический гнёт существенно ослаб, и советская музыка вышла на невиданные до той поры горизонты. Традиционная эстрада стала более раскрепощённой: один Валерий Леонтьев в обтягивающих лосинах чего стоит. Кроме того, позиции отвоёвывает откровенно антисоветский рок. От подпольных концертов и магнитоальбомов к концу десятилетия дело дойдёт до стадионных турне и многомиллионных продаж пластинок, выпущенных на «Мелодии».","null","2","0","0.8807970779778823"
"27580","Как я провёл лето: рецензия на фильм «Человек-паук: Вдали от дома»","1562581954","kak-ya-provel-leto-retsenziya-na","null","Молодёжная комедия Disney о европейских каникулах супергероя.","null","2","0","0.8807970779778823"
"27596","Никого не будет в доме: рецензия на фильм «Паразиты»","1562699766","nikogo-ne-budet-v-dome-retsenziya","null","Социальная драма о классовом неравенстве, которая получила главный приз в Каннах-2019.","null","5","0","0.9933071490757153"
"27656","Выживет только кофе: рецензия на фильм «Мёртвые не умирают»","1563286655","retsenziya-na-film-myortvyie-ne","null","Чёрная комедия Джима Джармуша, зарифмовавшая общество потребления и зомби-апокалипсис","null","2","0","0.8807970779778823"
"27869","Трое в L.A., не считая собаки: рецензия на фильм «Однажды в… Голливуде»","1565601530","helter-skelter-po-gollivudski","null","9-й фильм Квентина Тарантино о Лос-Анджелесе конца 60-х — прекрасном, пугающем, удивительном.","null","7","0","0.9990889488055994"
"27910","фуд-холл CITY FOOD: центр притяжения вкусов","1565865595","fudholl-city-food-tsentr","null","Центр притяжения вкусов — самое ёмкое и точное описание нового пространства на четвёртом этаже «Сити Молла». И дело не только в гастрономическом разнообразии, но и в тех идеях, что заложены в проект. Это место, созданное людьми и для людей с самыми разными запросами.","null","13","0","0.999997739675702"
"27940","Знаковые места Петербурга: до и после реконструкции","1566314584","znakovyie-mesta-peterburga-do-i","null","Всё течёт, всё меняется. И хоть в Петербурге очень ревностно оберегают привычные городские пейзажи, временами без вмешательства не обойтись. Рассказываем, как изменились известные места Северной столицы после реконструкции.","null","3","0","0.9525741268224334"
"28462","Петербуржцы создали сайт-путеводитель по Васильевскому острову","1570623187","peterburzhtsyi-sozdali-sajt-","null","В него вошли малоизвестные достопримечательности, среди которых «парадная сатаны» и дом на курьих ножках.","null","2","0","0.8807970779778823"
"28469","Мальчишник в Готэме или постчеловеческая комедия: рецензия на фильм «Джокер»","1570692039","malchishnik-v-goteme-ili","null","Безупречно стильная и умная драма о самом харизматичном злодее комиксов, получившая «Золотого льва». Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.","null","3","0","0.9525741268224334"
"29130","Драмы больше нет: рецензия на фильм «Полицейский с Рублёвки 2. Новогодний беспредел»","1576488998","dramyi-bolshe-net-retsenziya-na","null","Сиквел комедии на основе сериала «ТНТ» с Сергеем Буруновым.","null","2","0","0.8807970779778823"
"29464","Тогда и сейчас: Ленинград в блокаду и Санкт-Петербург в наши дни","1579879096","peterburg-leningrad-v-blokadu-i","null","О блокаде мы знаем из фильмов, книг и рассказов старших родственников, которые помогают немного оживить историю, сделать её ближе и понятнее. Фотографии работают так же. KudaGo предлагает посмотреть на знаковые места города и сравнить их облик в военное время и современные годы.","null","0","0","0.5"
"29671","Не надо стесняться: рецензия на фильм «Лёд 2»","1581674988","ne-nado-stesnyatsya-retsenziya-na","null","Задушевное продолжение популярной музыкальной мелодрамы, снятое Жорой Крыжовниковым.","null","3","0","0.9525741268224334"
"29704","Мэттью, у нас труп! Возможно, криминал: рецензия на «Джентльменов» Гая Ричи","1581952882","vechno-molodaya-shpana-v-konoplyanyih","null","Эффектное возвращение британского мастера криминальной комедии Гая Ричи в родную среду обитания, где обаятельные гангстеры рассказывают истории, шутят, пьют виски и иногда стреляют друг в друга.","null","2","0","0.8807970779778823"
"29777","В большом городе: как помогать людям на улицах?","1582817950","v-bolshom-gorode-kak-pomogat","null","Мало сделать доброе дело — надо ещё совершить его правильно. Чтобы от этого не стало только хуже, стоит запомнить несколько несложных правил. Или всегда носите этот текст под рукой, если хотите грамотно помогать тем, кому это необходимо. Ещё больше полезных материалов о добрых делах ищите в нашем спецпроекте.","null","1","0","0.7310585786300049"
"29826","Почему важно убирать за собакой?","1583828698","pochemu-vazhno-ubirat-za-sobakoj","null","Несколько лет назад весь мир облетела фотография, на которой шведская принцесса Мадлен убирает за своей собакой на улице в Нью-Йорке. В России это тогда восприняли как нечто удивительное. Конечно, за несколько лет мы немного освоились с правилами цивилизованного выгула, но остаётся много вопросов. Что же такого вредного в собачьих фекалиях и чем они опасны лично для меня и моего питомца? Редакция KudaGo вместе с экспертами расставляет все точки. Ещё больше полезной информации про добрые дела ищите у нас в спецпроекте.","null","1","1","0.6224593312018546"
"29950","Как эффективно работать из дома?","1584707435","kak-effektivno-rabotat-iz-doma","null","Не нужно просыпаться рано утром, толкаться в метро и сидеть целый день в офисе, считая минуты до конца рабочего дня. Удалённая работа  — это комфортная обстановка, гибкий график и новая напасть  — прокрастинация.  KudaGo подготовил для вас список советов, которые сделают ваш домашний рабочий день эффективнее. Ещё и на прогулки и посиделки с друзьями время останется.","null","1","0","0.7310585786300049"
"30386","Исчезнувшие парки Петербурга","1588940331","ischeznuvshie-parki-peterburga","null","KudaGo предлагает вам представить себя петербуржцами начала ХХ века и прогуляться по трём исчезнувшим городским паркам: Павловскому вокзалу, «Аквариуму» и Луна-парку.","null","4","0","0.9820137900379085"
"30384","Летний Петербург: каким был дачный отдых петербуржцев сто лет назад","1588942346","letnij-peterburg-dachnii-otdih-v-20-vere","null","Свежая трава, первое тёплое солнце и показавшиеся на ветках листья каждый год зовут нас как можно скорее сбежать за город. История говорит, что это давняя традиция. KudaGo рассказывает о дачном быте петербуржцев XIX―начала XX веков.","null","5","5","0.6970592839654074"
"30499","Исчезнувший город: необычное прошлое площадей Петербурга","1590567162","ischeznuvshij-gorod-neobyichnoe","null","Команда KudaGo поздравляет читателей с 317-летием города и в честь праздника бесплатно дарит вам новый материал нашей премиальной рассылки для любопытных и пытливых горожан «Влюблённым в Питер». В нём мы вспомним бурную историю пяти петербургских площадей. Где находился «дворец пьяноблудия»? Почему по вечерам Александро-Невскую лавру обходили стороной? Какому памятнику больше всех досталось от большевиков? Расскажем прямо сейчас.","null","1","1","0.6224593312018546"
"30551","Импрессионизм: «близорукое» искусство","1591349900","impressionizm-blizorukoe","null","Чтобы вы смогли больше узнать о революционном течении и его ключевых представителях, мы подготовили специальный материал.","null","0","1","0.5"
"30543","Пешком по Виертотие: виртуальная экскурсия по главной улице Зеленогорска начала XX века","1591880756","peshkom-po-viertotie-virtualnaya","null","Отправляемся на прогулку по историческим местам Зеленогорска и рассматриваем архивные фотографии вместе с порталом «Зеленогорск СПб: История и современность».","null","0","0","0.5"
"30585","Архитектура в деталях: что скрывают дворы Петербурга","1591880954","arhitektura-v-detalyah-chto","null","Петербург носит звание неофициальной столицы российских дворов: фотографиями отсюда можно проиллюстрировать энциклопедию не только фирменных колодцев, но и проходных, парадных и подвесных дворов. В новом архитектурном ликбезе мы познакомимся с видами местных дворов, их историей и ролью в городской среде. Ещё больше увлекательных материалов о необычной архитектуре нашего города ищите в спецпроекте.","null","7","1","0.9706877692486436"
"30627","Остатки былой роскоши: самые интересные исторические витражи Васильевского острова","1592482083","ostatki-byiloj-roskoshi-samyie","null","Исторические здания в Петербурге, построенные до 1917 года, сегодня ещё не редкость. Однако зачастую в таких домах без существенных изменений сохранились только планировка и отдельный декор. За годы советской власти и в наши дни новые хозяева изменили внутреннее убранство под свои нужды и удобства. Тем интереснее изучать уцелевшую лепнину, рассматривать витиеватые чугунные перила и следить за игрой света в сохранившихся витражах. Последних остаётся в городе всё меньше: они рассыпаются от старости без должного ухода, их закрашивают или меняют на безликие пластиковые окна. Поэтому важно беречь и хранить как исторический артефакт то, что осталось.","null","1","0","0.7310585786300049"
"30658","Невоплощённый Амстердам: 5 рек и каналов, исчезнувших из Петербурга","1593090165","nevoploschyonnyij-amsterdam-5-rek-i","null","Что Пётр Первый спрятал на берегах Таракановки? Кто помешал императору превратить наш город в Амстердам? Как путающий туристов Введенский канал превратили в улицу? Почему в городе избавились от самого длинного водоёма, а от самого значимого канала оставили лишь табличку? Отвечаем на эти вопросы и гуляем по Петербургу прошлого!","null","1","0","0.7310585786300049"
"30671","Провинциальный Петербург: прогулка по местам исторического района Коломна","1593700295","provintsialnyij-peterburg","null","Здесь нет метро, мало людей на улицах, а во дворах исторических доходных домов тихо. Коломна — один из самых старых районов города, сохранивший уникальную застройку позапрошлого века, — не пользуется популярностью у туристов. Возможно, из-за относительной транспортной недоступности, а может быть, из-за некоторой провинциальности, отсутствия дворцов и парадных подъездов. Ещё больше увлекательных материалов о необычных местах нашего города ищите в спецпроекте.","null","6","4","0.7685247834990175"
"31128","Почему стоит идти на новый фильм Кристофера Нолана «Довод»","1599036497","pochemu-stoit-idti-na-novyij-film","null","После долгого кинозатишья с начала пандемии в России наконец-то выходит первый большой фильм: англо-американская картина «Довод» режисcёра Кристофера Нолана. Очередная загадка с многослойным сюжетом от мастера интеллектуальных боевиков уже получила от многих критиков статус лучшего фильма режиссёра. Что же делает картины Нолана такими особенными и почему стоит обязательно сходить на «Довод» в кино?","null","2","0","0.8807970779778823"
"31123","Константин Сомов: буффонада Серебряного века","1599134113","konstantin-somov-buffonada","null","Константин Сомов — феномен в искусстве второй половины XIX — начала XX веков: не ограничиваясь жанрами и стилями, он легко вальсировал от вполне реалистичных портретов к импрессионистским композициям, а оттуда — к детально проработанным куртуазным сценкам и иллюстрациям эротического содержания. Но наиболее интересными нам кажутся его опыты в области книжной иллюстрации и жанровой живописи. Именно этим сторонам творчества мастера посвящён наш материал.","null","0","0","0.5"
"31136","KudaGo в Петербурге прошлого: история трёх городских рынков","1599139767","kudago-v-peterburge-proshlogo","null","В новой серии материалов KudaGo представляет, о чём бы мы писали в ХХ веке. В предыдущих текстах мы рассказывали, где ужинали горожане в дореволюционном Петербурге и Ленинграде. Теперь мы выясним, куда они ходили за покупками. Сегодня героями рассылки станут самые известные петербургские рынки: Сытный, Андреевский (Василеостровский) и Апраксин.","null","0","0","0.5"
"31201","Новый взгляд на старые истории: Как и зачем Disney делает киноремейки своих мультфильмов?","1599648960","novyij-vzglyad-na-staryie-istorii","null","Последние несколько лет мы всё чаще наблюдаем в прокате ремейки старых мультфильмов от Disney. Причем сняты они уже не как анимационные картины, а как полноценные игровые фильмы. «Аладдин», «Король лев», «Дамбо» – и это список только за 2019 год. Ещё больше ремейков ждёт нас в будущем: уже анонсированы такие фильмы, как «Меч в камне», «Круэлла», «Питер Пэн», а с 10 сентября зрители смогут увидеть первый послекарантинный фильм студии – «Мулан». Почему Дисней вдруг взялись за масштабное производство ремейков и каким принципам следует одна из самых больших кинокорпораций мира при перезапуске собственных проектов?","null","0","0","0.5"
"31325","Якоб Йорданс: пышнотелое искусство","1601644554","yakob-jordans-pyishnoteloe","null","Наряду с Антонисом ван Дейком и Питером Паулем Рубенсом Якоб Йорданс входит в число знаковых мастеров фламандского барокко. С Рубенсом его, кстати, частенько путают. О том, в чём особенность творчества художника и как отличать его картины от произведений коллег по барокко, — в нашем материале.","null","0","0","0.5"
"31536","Как устроены волшебные миры Хаяо Миядзаки","1602591246","po-volshebnyim-miram-hayao-miyadzaki","null","Анимация Хаяо Миядзаки покорила весь мир и уже несколько лет остаётся лучшей в своём жанре. Что делает картины автора такими особенными среди мультипликационных фильмов не только Японии, но и всего мира, и почему спустя десятилетия зрители всех возрастов продолжают наслаждаться их просмотром? Разбираемся в творческом стиле великого аниматора в нашем материале. Ещё больше увлекательных материалов про мир кино, обзоров премьер и рецензий на картины ищите у нас в разделе.","null","2","0","0.8807970779778823"
"31759","KudaGo в Петербурге прошлого: какими были фестивали до революции?","1604651360","kudago-v-peterburge-proshlogo-28-10-2020","null","Продолжаем серию материалов о развлечениях и интересных местах дореволюционного Петербурга, о которых мы могли бы писать в начале прошлого столетия. Сегодня расскажем, как проводили время горожане, когда ещё не придумали VK Fest и «Интеллигентную барахолку».","null","0","0","0.5"
"31875","Сквозные дворы Васильевского острова: как пройти и что посмотреть. Часть 1","1604651890","skvoznyie-dvoryi-vasilevskogo","null","Пересекаем центральную часть Васильевского острова по проходным дворам, любуемся доходными домами и историческими зданиями, исследуем необычные достопримечательности. Ещё больше увлекательных материалов о необычных местах нашего города ищите в спецпроекте.","null","4","1","0.8807970779778823"
"31650","Сергей Виноградов: русский импрессионизм","1607078583","sergej-vinogradov-russkij","null","Наряду с Константином Коровиным, Абрамом Архиповым, Игорем Грабарем, Константином Юоном и ещё несколькими мастерами Сергей Виноградов составляет плеяду русских импрессионистов. О том, что интересовало художника и какие темы превалировали в его творчестве, — в нашем материале.","null","0","0","0.5"
"32127","Невский в деталях: 10 зданий, декор которых вы вряд ли замечали","1615558351","nevskij-v-detalyah-10-zdanij","null","Будем откровенны —  Невский проспект прекрасен, но находиться на нём долго достаточно тяжело, особенно в разгар туристического сезона. Гуляющие и вечно спешащие горожане либо недовольно забурчат на зазевавшихся, либо вовсе не дадут остановиться. А ведь там есть чем полюбоваться! Пройдём мимо 10 домов на Невском, декор которых заслуживает вашего пристального внимания.","null","1","0","0.7310585786300049"
"32118","путеводитель по модному Петербургу начала XX века","1615558437","putevoditel-po-modnomu","null","Предположим, вы женщина и вам нужно принарядиться, а на дворе начало XX века. Никакой «Зары» нет и в помине, крупных торговых комплексов наподобие «Галереи» тоже ещё не придумали, к мастеру на шеллак не записаться. Что же делать? В этом тексте раскрываем явки, пароли и адреса петербургских красавиц, живших больше столетия назад.","null","0","0","0.5"
"31470","Артемизия Джентилески: живопись и феминизм в XVII веке","1615558605","artemiziya-dzhentileski","null","Артемизия Джентилески своим примером доказала, что не существует ничего невозможного: живя на заре XVII века, она сумела сделать себе имя в художественном мире, которым правили мужчины. О том, как ей это удалось и чем ценны её картины, — в нашем материале.","null","0","1","0.5"
"31934","Восьмидесятые. Музыкальные феномены десятилетия","1615558686","80s-west","null","Восьмидесятые — десятилетие поп-суперзвёзд, обтягивающих шмоток и красочной поверхностности. За ярким фасадом происходило немало интересных процессов.","null","1","0","0.7310585786300049"
"32199","Аллегория «Северной эклектики»: как изменился архитектурный облик Московского проспекта с приходом власти Советов?","1615559956","allegoriya-severnoj-eklektiki","null","Вторая часть виртуальной экскурсии по Московскому проспекту. Пешее приключение с детальным изучением архитектуры одной из крупнейших магистралей Санкт-Петербурга. С первой частью можно ознакомиться тут.","null","0","0","0.5"
"32188","KudaGo в Петербурге прошлого: дореволюционная кухня","1615559958","kudago-v-peterburge-proshlogo-02-12-2020","null","KudaGo продолжает путешествовать по прошлому города и рассказывать о развлечениях, торговле и еде до революции. Сегодня наш текст посвящён петербургской кухне: мы погрузимся в историю городской еды, узнаем о её особенностях и рассмотрим традиционные блюда. Предупреждаем, читать лучше на сытый желудок! Ещё больше увлекательных материалов о необычном прошлом нашего города ищите в спецпроекте.","null","4","0","0.9820137900379085"
"32280","Дома Петербурга, снимавшиеся в кино","1615563615","doma-peterburga-snimavshiesya-v","null","Петербург — почти идеальная съёмочная площадка для самых разных фильмов. Он подходит для романтичных лент о музыке и любви, и для стимпанк-картин, и даже Москвой может прикинуться, если правильно выбрать место. Погуляем по городу и поищем дома и улицы, которые засветились в советских и современных фильмах.","null","1","0","0.7310585786300049"
"31757","Уильям Тёрнер: повелитель стихий","1615563720","uilyam-tyorner-povelitel-stihij","null","Уильям Тёрнер — известный британский мастер романтического пейзажа, творчество которого предвосхитило импрессионизм. О том, что новаторского было в его живописи и где он черпал вдохновение, — в нашем материале.","null","0","0","0.5"
"32203","Девяностые. Музыкальные феномены десятилетия в российской музыке","1615563807","90s-rus","null","Эпоха первоначального накопления капитала, лихие (или святые?) девяностые — эти годы оставили неизгладимый след в отечественной поп-культуре. Ограничений прежних эпох пали — и ради самовыражения и успеха стало можно всё. И артисты куражились кто во что горазд. Пожалуй, ни в одно другое время российская поп-сцена не плодоносила столь бурно.","null","1","0","0.7310585786300049"
"32372","Архитектура Кировского района как наглядное воплощение истории советского строительства. Часть 2","1615898567","arhitektura-kirovskogo-rajona-17-12-2020","null","В продолжение виртуальной экскурсии по, казалось бы, ничем не примечательному Кировскому району, вернёмся в 20-е годы XX столетия — время благоустройства одного из главных районов молодого советского государства.","null","0","0","0.5"
"32031","Мэри Кэссетт: леди импрессионизма","1615899368","meri-kessett-ledi","null","В движении импрессионистов было немного иностранцев (читать — нефранцузов) и ещё меньше — женщин. Тем интересней говорить о Мэри Кэссетт — талантливой американке, воспевавшей в своих работах связь матери и ребёнка.","null","1","0","0.7310585786300049"
"31947","Юрий Пименов: поэт оттепели","1615899439","yurij-pimenov-poet-ottepeli","null","«Новая Москва», «Свадьба на завтрашней улице», «Первые модницы нового квартала», «Лирическое новоселье» — картины Юрия Пименова несут в себе стойкое ощущение простого человеческого счастья. В сегодняшнем материале говорим об этом замечательном художнике, которого нередко называют «мэтром советского импрессионизма».","null","0","0","0.5"
"31946","Тамара де Лемпицка: икона ар-деко","1615899514","tamara-de-lempitska-ikona-ar-","null","«Первая художница, которая была гламурной дивой» — так говорят о Тамаре де Лемпицка, чьё творчество — олицетворение ар-деко. О том, что вдохновляло польскую и американскую «баронессу с кисточкой» и чем интересны её работы, — в нашем материале.","null","0","1","0.5"
"32377","Девяностые. Музыкальные феномены десятилетия","1615899611","90s-west","null","Не сказать, что музыка 90-х надолго покидала нашу коллективную память. К тому же, к ней периодически возвращаются молодые музыканты — иногда кажется, что ностальгия по девяностым не собирается заканчиваться!","null","0","0","0.5"
"32416","Обожать кого-то следовало обязательно: правила жизни благородных девиц","1615899845","obozhat-kogo-to-sledovalo","null","Как вышло, что в Смольном институте благородных девиц воспитывали полезных для общества женщин, но многие превращались в инфантильных барышень? Какие правила нужно соблюдать, чтобы стать парфеткой, а не мовешкой? Зачем есть мыло, приносить домой снег, покупать выброшенные книги и мечтать о жизни в лазарете? В новом материале KudaGo предлагает на время переместиться в XVIII век и проверить, выстояли бы вы в таком учебном заведении с температурой 16°C, постным супом на обед и прогулками раз в год.","null","0","2","0.5"
"32427","Сокровища во дворах: необычные флигели Петербурга","1615899930","sokrovischa-vo-dvorah-neobyichnyie","null","Практически за каждым уважающим себя доходным домом стоит небольшое хозяйственное или жилое здание, которое называется флигелем. И далеко не все из них выглядят как двух- или трёхэтажные коробки, выкрашенные в жёлтый цвет. Дворы Петербурга скрывают настоящие сокровища, на поиски которых мы и отправимся. Сразу предупреждаем: информации про большинство флигелей немного — дворовым постройкам уделяют меньше внимания, чем главным зданиями. Так что во время прогулки советуем подключать ваше воображение.","null","0","0","0.5"
"32566","Заводы и дачи: прогулка по Свердловской набережной","1615900045","progulka-po-sverdlovskoj","null","Простор, свежий воздух и красота Невы — в этом Свердловская набережная. Удобное место для прогулок и спокойного городского отдыха. Отправляемся на экскурсию и поиск достопримечательностей.","null","0","1","0.5"
"32563","Что скрывает улица Рубинштейна. Часть 2","1615900143","chto-skryivaet-ulitsa-rubinshtejna-14-01-2021","null","Доходные дома, советский дом коммуна, малый театр Европы… и почему бары, а не клубы? Мы снова возвращаемся на одну из самых известных ресторанных улиц Европы. Мы уже успели познакомиться с «доходным» прошлым Троицкой улицы конца XIX — начала XX веков. Но что же было потом? Рассказываем об этом в новом материале платной рассылки.","null","0","0","0.5"
"32273","Архитектура Кировского района как наглядное воплощение истории советского строительства","1615903262","arhitektura-kirovskogo-rajona","null","Кировский район занимает первое среди самых нетуристических мест культурной столицы. Он охватывает не только микрорайоны Нарвская застава, Автово, Дачное и Ульянка, соединённые станциями метро «Нарвская», «Кировский завод», «Автово», «Ленинский проспект» и «Проспект Ветеранов», но и промышленные острова Гутуев, Белый и Канонерский — всего 4 800 гектаров, населённых 340 000 человек.","null","0","0","0.5"
"32348","Поль Гоген: открытки с Таити","1615903372","pol-gogen-otkryitki-s-taiti","null","Наряду с Винсентом Ван Гогом и Полем Сезанном Поль Гоген является одним из ключевых представителей постимпрессионизма. Как сформировался его уникальный стиль? Почему художника тянуло в экзотические страны? Как он повлиял на последующие поколения живописцев? Об этом и многом другом — в нашем материале.","null","0","0","0.5"
"32122","Пьер Боннар: последний проводник эстетики импрессионизма","1615903458","per-bonnar-poslednij-provodnik","null","«Самый японский набид» — так называли Пьера Боннара, входившего в знаменитую творческую группировку «Наби». О том, под чьим влиянием сформировался его стиль и какую роль в работах художника играют свет и цвет, — в нашем материале.","null","0","0","0.5"
"32849","Петербург Бенуа: 9 мест, созданных представителями художественной династии","1615903783","peterburg-benua-9-mest","null","Талантливых людей множество, но семей, готовых похвастаться большим количеством представителей искусства, — единицы. К таким относится семья Бенуа, которую также называют художественной династией. Побываем в Петербурге и пригороде и узнаем, какие из городских памятников, кроме дома Бенуа, появились благодаря членам семьи Бенуа.","null","0","0","0.5"
"32817","KudaGo в Петербурге прошлого: история общественного транспорта. Как появился трамвай","1615903868","kudago-v-peterburge-proshlogo-32817","null","KudaGo продолжает рассказывать о городской жизни до революции и представлять себя пассажирами первого общественного транспорта. Мы с вами уже прокатились на конке и омнибусе в предыдущем тексте. Сегодня мы станем свидетелями того, как в Петербурге появились первые трамваи, и познакомимся с разными видами этого транспорта.","null","0","0","0.5"
